ID,Gender,Faculty,Department,Nature Of God,On Human Nature,,,On Knowledge,,,,,On Ethic,On Reality,,,,
,,,,Q5,Q8,Q9,Q10,Q13,Q14,Q15,Q16,Q17,Q24,Q26,Q27,Q28,Q29,Q30
A1,Perempuan,TARBIYAH,Pendidikan Agama Islam,1,4,5,5,5,4,2,1,1,3,3,4,1,1,1
A2,Perempuan,TARBIYAH,Pendidikan Agama Islam,5,3,3,4,5,5,5,3,4,5,5,3,4,4,3
A3,Perempuan,TARBIYAH,Pendidikan Agama Islam,1,5,5,1,5,5,5,1,1,5,5,5,5,5,5
A4,Perempuan,TARBIYAH,Pendidikan Agama Islam,5,5,5,1,5,5,5,1,5,5,5,5,1,1,1
A5,Perempuan,TARBIYAH,Pendidikan Agama Islam,1,3,4,1,3,3,4,1,2,2,3,5,4,2,2
A6,Perempuan,TARBIYAH,Tadris Bahasa Inggris,2,4,4,1,4,4,4,2,1,3,3,3,1,1,1
A7,Perempuan,TARBIYAH,Tadris Bahasa Inggris,2,3,3,3,4,4,4,2,3,4,4,3,2,2,2
A8,Perempuan,TARBIYAH,Tadris Bahasa Inggris,3,4,5,5,5,4,4,5,5,3,4,2,5,4,3
A9,Perempuan,TARBIYAH,Tadris Bahasa Inggris,2,5,4,4,4,4,3,3,4,4,3,1,4,5,2
A10,Perempuan,TARBIYAH,Tadris Bahasa Inggris,5,5,5,5,5,5,5,3,5,3,3,4,5,4,3
A11,Perempuan,TARBIYAH,Pendidikan Bahasa Arab,3,4,5,5,5,5,5,1,5,5,5,5,3,4,3
A12,Perempuan,TARBIYAH,Pendidikan Bahasa Arab,1,3,3,4,2,4,5,1,4,2,5,3,4,3,1
A13,Perempuan,TARBIYAH,Pendidikan Bahasa Arab,1,4,5,2,5,5,5,1,4,5,5,5,5,5,3
A14,Perempuan,TARBIYAH,Pendidikan Bahasa Arab,1,5,5,1,5,5,5,1,3,5,3,5,4,4,2
A15,Perempuan,TARBIYAH,Pendidikan Bahasa Arab,1,5,5,5,1,5,5,1,5,5,5,5,5,3,3
A16,Perempuan,USULUDDIN,Ilmu Al-Qur'an dan Tafsir,1,2,5,2,5,5,5,5,1,5,5,5,1,3,5
A17,Perempuan,USULUDDIN,Ilmu Al-Qur'an dan Tafsir,2,4,5,5,2,4,3,2,3,2,3,4,4,3,3
A18,Perempuan,USULUDDIN,Ilmu Al-Qur'an dan Tafsir,1,5,5,3,3,5,5,1,2,5,5,5,5,4,3
A19,Perempuan,USULUDDIN,Ilmu Al-Qur'an dan Tafsir,1,4,5,1,5,5,5,2,2,5,5,4,4,4,1
A20,Perempuan,USULUDDIN,Ilmu Al-Qur'an dan Tafsir,1,1,5,1,5,4,5,1,1,1,4,3,1,1,1
A21,Perempuan,USULUDDIN,Akidah Filsafat Islam,3,5,5,3,4,5,5,1,4,5,3,3,4,3,2
A22,Perempuan,USULUDDIN,Akidah Filsafat Islam,1,5,5,5,5,5,5,2,5,5,5,5,5,5,3
A23,Perempuan,USULUDDIN,Akidah Filsafat Islam,2,5,5,2,5,5,5,1,3,4,5,4,3,3,2
A24,Perempuan,SYARI'AH,Hukum Ekonomi Syariah,2,5,5,4,3,2,5,2,3,2,3,2,4,5,4
A25,Perempuan,SYARI'AH,Hukum Ekonomi Syariah,1,4,5,3,5,5,5,1,4,5,5,1,5,2,1
A26,Perempuan,SYARI'AH,Hukum Ekonomi Syariah,5,4,5,3,3,5,5,2,3,5,4,4,4,4,3
A27,Perempuan,SYARI'AH,Hukum Ekonomi Syariah,4,5,5,3,3,5,5,1,4,5,3,5,3,4,4
A28,Perempuan,SYARI'AH,Hukum Ekonomi Syariah,5,5,5,5,5,5,5,1,4,5,3,5,5,3,3
A29,Perempuan,SYARI'AH,Perbandingan Madzhab,5,4,5,3,5,4,4,2,4,4,4,4,2,4,4
A30,Perempuan,SYARI'AH,Perbandingan Madzhab,5,4,4,2,5,5,4,3,3,5,5,4,4,4,4
A31,Perempuan,SYARI'AH,Perbandingan Madzhab,1,2,5,1,5,5,5,1,2,5,4,4,2,2,1
A32,Perempuan,SYARI'AH,Perbandingan Madzhab,3,4,5,1,5,5,5,1,2,4,5,4,2,1,1
A33,Perempuan,SYARI'AH,Perbandingan Madzhab,1,3,5,1,5,5,5,1,1,5,5,4,1,1,1
A34,Perempuan,EKONOMI & MANAJEMEN,Manajemen,3,4,5,3,4,4,4,1,2,2,5,4,3,2,3
A35,Perempuan,EKONOMI & MANAJEMEN,Manajemen,2,4,4,2,5,5,4,2,4,5,3,3,3,3,2
A36,Perempuan,EKONOMI & MANAJEMEN,Manajemen,2,3,3,3,5,4,3,2,4,3,3,3,4,3,4
A37,Perempuan,EKONOMI & MANAJEMEN,Manajemen,1,5,5,3,5,4,5,2,3,3,3,3,3,3,3
A38,Perempuan,EKONOMI & MANAJEMEN,Manajemen,4,4,5,3,4,4,4,4,4,5,5,5,5,3,2
A39,Perempuan,EKONOMI & MANAJEMEN,Ekonomi Islam,1,5,5,4,4,5,5,2,5,4,5,5,1,1,5
A40,Perempuan,EKONOMI & MANAJEMEN,Ekonomi Islam,1,3,5,4,4,4,5,2,4,3,5,3,5,4,5
A41,Perempuan,EKONOMI & MANAJEMEN,Ekonomi Islam,1,5,5,4,4,5,5,5,3,3,3,3,3,1,3
A42,Perempuan,EKONOMI & MANAJEMEN,Ekonomi Islam,1,4,5,5,4,5,5,2,5,2,2,2,5,5,5
A43,Perempuan,EKONOMI & MANAJEMEN,Ekonomi Islam,4,4,5,2,4,3,5,1,5,5,1,4,4,4,3
A44,Perempuan,EKONOMI & MANAJEMEN,Ekonomi Islam,5,5,5,1,5,5,5,5,1,5,5,5,5,1,1
A45,Perempuan,HUMANIORA,Hubungan International,1,5,5,1,5,5,5,5,5,5,2,3,4,1,4
A46,Perempuan,HUMANIORA,Hubungan International,1,5,5,2,5,5,5,1,4,5,5,5,3,3,2
A47,Perempuan,HUMANIORA,Hubungan International,5,5,4,3,5,5,5,1,3,5,4,4,4,4,5
A48,Perempuan,HUMANIORA,Hubungan International,1,3,3,1,5,5,5,1,5,3,3,3,4,4,2
A49,Perempuan,HUMANIORA,Hubungan International,5,5,5,3,4,4,5,1,4,4,2,3,4,3,5
A50,Perempuan,HUMANIORA,Hubungan International,1,5,5,3,5,5,5,1,3,5,5,5,3,3,4
A51,Perempuan,ILKES,Gizi,1,4,5,5,4,5,5,3,4,5,5,5,3,3,3
A52,Perempuan,ILKES,Gizi,1,4,4,3,4,5,5,3,4,4,4,4,3,4,3
A53,Perempuan,ILKES,Gizi,1,5,5,1,5,5,5,1,1,1,1,5,1,1,1
A54,Perempuan,ILKES,Gizi,3,5,5,5,5,4,5,1,4,5,5,5,5,5,5
A55,Perempuan,ILKES,Gizi,2,4,5,5,5,5,5,2,4,3,3,3,4,4,3
A56,Perempuan,ILKES,Farmasi,1,5,5,1,5,5,5,1,5,5,5,5,3,4,1
A57,Perempuan,ILKES,Farmasi,2,3,3,1,5,5,5,3,3,4,5,5,3,2,3
A58,Perempuan,ILKES,Farmasi,1,5,5,3,5,5,5,1,1,5,5,5,1,1,1
A59,Perempuan,ILKES,Farmasi,1,4,5,3,5,5,5,1,4,5,5,4,3,3,1
A60,Perempuan,ILKES,Farmasi,1,5,3,3,5,5,5,1,2,5,5,5,2,1,1
A61,Perempuan,SAINTEK,Teknik Informatika,3,3,3,3,3,3,3,2,3,4,4,4,3,2,2
A62,Perempuan,SAINTEK,Teknik Informatika,3,5,5,3,5,5,5,3,3,5,5,5,5,3,3
A63,Perempuan,SAINTEK,Teknik Informatika,1,4,5,4,5,5,4,1,4,3,3,5,3,3,3
A64,Perempuan,SAINTEK,Teknik Informatika,5,3,3,2,4,4,4,4,3,4,4,3,3,4,3
A65,Perempuan,SAINTEK,Teknik Informatika,1,2,4,2,3,5,4,2,3,5,5,5,5,2,2
A66,Perempuan,SAINTEK,Teknik Informatika,2,4,5,4,5,5,5,1,2,5,5,5,3,2,2
A67,Perempuan,SAINTEK,Teknik Informatika,2,5,5,5,5,5,5,5,5,5,5,5,3,4,3
A68,Perempuan,SAINTEK,Teknik Informatika,3,4,5,1,5,5,5,1,2,3,5,2,2,1,1
A69,Perempuan,SAINTEK,Teknik Informatika,2,5,5,2,5,4,5,2,2,5,4,3,5,5,5
A70,Perempuan,SAINTEK,Teknik Informatika,3,5,5,3,5,5,5,2,4,3,2,2,4,5,5
A71,Perempuan,SAINTEK,Teknik Informatika,5,4,5,5,5,5,4,3,4,4,4,3,4,4,4
A72,Perempuan,SAINTEK,Teknik Informatika,3,5,5,3,5,5,5,2,3,5,5,5,5,5,4
A73,Perempuan,SAINTEK,Agroteknologi,2,4,5,4,5,5,4,2,4,3,3,4,4,4,5
A74,Laki - laki,TARBIYAH,Pendidikan Agama Islam,1,3,4,2,4,4,4,4,2,3,3,4,2,2,1
A75,Laki - laki,TARBIYAH,Pendidikan Agama Islam,5,5,5,5,5,5,5,1,5,5,4,4,3,3,3
A76,Laki - laki,TARBIYAH,Pendidikan Agama Islam,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
A77,Laki - laki,TARBIYAH,Pendidikan Agama Islam,4,1,4,1,5,4,4,3,3,4,3,4,2,2,3
A78,Laki - laki,TARBIYAH,Pendidikan Agama Islam,4,4,3,4,4,4,4,4,3,4,4,4,3,3,4
